@relation Hasil-perencanaan-weka.filters.unsupervised.attribute.NumericToNominal-R1-weka.filters.unsupervised.attribute.Remove-R1

@attribute Selisih_pagu-hps numeric
@attribute Selisih_pagu_dan_harga_penawaran numeric

@data
0,20
0,11
0,13
0,2
0,1
34,18
0,12
11,25
0,3
0,16
0,20
21,33
0,2
0,2
0,18
9,42
1,0
0,1
4,3
0,1
0,2
0,0
0,4
3,21
0,8
1,5
14,12
9,34
10,100
3,5
0,6
3,19
0,8
0,2
4,8
0,0
5,4
0,13
89,19
0,2
0,6
17,13
0,4
5,8
0,19
55,15
8,10
0,3
6,11
0,7
10,2
17,20
0,8
0,10
0,0
3,11
8,0
0,5
0,8
4,3
0,19
0,71
0,5
2,15
0,0
0,0
0,0
0,9
0,40
0,40
0,3
0,8
3,23
0,0
0,3
1,5
0,3
0,0
0,8
0,2
0,6
25,0
0,23
0,6
0,16
0,10
1,3
0,0
0,7
2,5
66,15
0,3
0,2
17,27
0,0
4,100
8,23
0,0
0,6
0,3
0,15
0,14
0,25
0,10
17,6
0,0
4,22
0,3
9,1
0,11
0,4
0,0
2,5
0,9
0,4
0,0
0,0
0,0
0,24
1,5
3,0
0,1
0,0
0,3
0,5
0,5
1,15
5,7
11,2
0,0
0,100
0,100
0,100
0,30
0,13
4,1
0,16
4,7
20,10
9,0
0,0
0,15
0,9
0,5
1,11
0,100
19,22
3,10
0,3
0,7
3,9
9,100
0,10
0,3
0,100
0,100
0,1
7,6
0,0
0,1
0,4
0,12
0,13
0,1
0,19
2,2
3,100
4,4
0,37
0,100
0,100
0,29
1,0
0,26
0,5
0,10
0,7
12,9
0,19
3,4
29,19
0,6
0,15
0,5
0,6
0,22
0,2
0,1
5,16
5,29
37,3
0,35
0,21
15,5
0,5
0,0
0,5
2,3
0,9
0,6
25,4
0,0
16,20
0,70
0,8
0,4
0,6
16,24
10,100
0,16
0,2
2,11
6,10
9,10
0,16
0,100
0,4
0,46
0,10
7,1
0,11
44,1
0,16
0,49
0,5
0,35
0,5
17,37
0,2
0,14
8,3
3,15
0,3
6,100
0,2
0,3
4,4
0,6
0,14
0,0
0,5
0,19
0,20
0,19
0,13
0,6
0,10
6,0
0,22
0,21
24,21
11,17
0,100
0,100
0,100
0,10
0,10
0,3
0,19
0,7
0,8
0,29
0,45
1,8
0,3
0,4
0,10
0,35
5,25
0,2
0,12
0,39
0,34
0,1
0,7
3,20
0,5
5,22
30,100
16,24
0,10
6,7
0,30
0,3
0,9
10,33
0,0
0,10
0,3
0,2
0,12
30,100
0,4
0,7
0,27
3,13
0,34
47,9
0,15
0,30
0,18
0,27
0,20
0,5
0,11
8,15
0,2
3,0
0,4
0,3
0,19
0,0
0,11
0,100
0,11
0,19
0,39
0,100
0,12
0,14
23,15
3,14
0,15
19,20
0,23
0,12
0,1
2,3
12,-19
5,27
0,14
0,11
0,12
0,9
0,0
0,6
0,19
0,17
0,12
0,15
0,11
0,19
0,10
0,15
0,11
5,15
0,9
0,11
0,9
10,13
0,3
0,3
0,0
0,9
0,15
0,21
0,2
0,8
0,16
0,0
0,2
0,3
12,100
0,100
0,0
0,21
0,21
2,34
0,6
0,16
0,21
47,6
0,13
0,4
24,8
1,8
15,16
12,25
0,100
11,37
0,8
4,1
0,100
0,100
7,8
0,6
0,28
0,1
0,10
0,5
6,9
1,23
1,1
0,14
0,21
0,0
2,24
64,100
0,6
0,15
0,0
0,0
10,1
0,2
0,0
0,0
0,8
0,0
9,29
6,1
0,40
0,0
4,100
0,45
0,11
3,100
0,12
1,24
0,12
5,14
0,15
0,100
0,12
0,7
0,21
2,8
17,3
12,1
7,32
6,1
8,3
3,0
1,0
8,2
0,22
0,100
8,18
17,0
0,55
0,0
2,0
0,100
0,7
19,9
9,26
0,5
1,17
1,1
0,7
0,1
0,1
0,16
9,15
12,12
0,0
8,24
0,100
0,100
0,6
11,1
0,3
0,100
0,100
16,44
0,100
0,3
0,100
0,2
0,100
0,100
0,3
0,100
0,17
0,1
0,5
0,29
0,5
17,4
78,100
0,10
0,0
4,100
7,23
0,100
14,100
0,26
6,4
0,100
9,1
0,3
0,3
7,-2
8,0
16,1
5,100
6,58
29,29
0,12
0,100
16,17
19,100
7,0
17,8
0,30
0,6
0,4
20,15
1,100
20,16
13,6
0,35
0,10
4,100
11,49
5,1
38,13
0,1
0,100
16,-18
0,100
0,23
0,15
0,9
0,9
0,1
0,0
1,14
0,2
20,20
8,5
9,4
10,3
0,17
0,4
0,16
0,20
0,8
11,2
96,100
0,3
0,5
0,7
0,100
0,2
0,100
0,100
0,0
5,100
0,1
8,0
0,20
0,0
0,0
0,5
0,100
0,100
0,100
26,100
0,5
1,47
0,38
0,8
0,0
0,0
38,0
4,0
0,0
0,28
3,12
0,15
7,10
5,100
10,6
0,3
2,8
0,10
0,9
0,15
0,3
4,18
0,27
9,4
0,1
0,19
0,17
43,16
0,19
0,10
0,100
5,100
4,100
0,1
5,1
1,8
0,36
0,19
11,10
12,11
9,4
0,5
0,19
0,19
0,20
16,13
30,19
0,12
0,0
1,25
0,100
0,100
0,100
0,3
0,100
0,53
0,2
0,20
13,0
9,15
15,16
23,0
0,100
4,10
41,1
0,13
6,1
15,5
0,100
17,47
2,4
9,100
0,100
0,100
0,11
0,9
0,5
0,4
0,100
28,23
0,100
0,0
19,11
0,8
14,22
30,5
8,7
20,0
0,0
0,11
2,0
0,100
9,4
0,100
0,14
0,100
0,26
1,22
0,6
1,20
0,100
4,100
0,13
23,39
0,19
52,100
0,3
0,4
10,5
6,1
0,10
0,0
0,19
0,16
0,100
0,16
38,100
0,100
0,8
4,17
0,100
0,19
0,0
14,46
4,25
0,10
0,100
0,8
0,33
19,3
0,10
14,100
0,100
0,0
0,6
0,1
3,30
27,19
0,20
17,100
0,27
7,100
0,100
16,100
14,19
9,12
0,100
2,20
0,10
11,6
2,100
0,100
1,17
0,4
0,1
0,100
0,100
1,100
0,0
35,0
12,100
0,4
0,100
1,19
0,3
2,100
0,100
0,18
16,-12
83,100
11,9
0,8
0,37
24,12
0,14
32,20
5,7
0,7
0,100
0,3
0,3
0,5
0,100
0,100
0,0
0,17
6,22
0,34
5,100
0,6
0,4
0,4
0,100
0,26
0,3
27,3
19,33
19,4
0,3
0,6
0,0
0,0
0,0
0,19
1,100
24,2
0,3
0,100
0,14
17,16
0,5
0,100
88,100
30,37
0,100
0,100
0,10
33,0
1,2
0,5
0,30
5,0
0,100
0,0
0,7
0,10
2,1
0,11
24,1
0,100
0,30
32,5
0,4
0,19
0,13
2,100
0,17
0,100
0,3
1,18
0,20
0,0
1,0
0,100
0,32
0,37
0,100
14,100
0,7
26,38
27,34
22,2
10,100
13,100
10,100
16,100
0,100
12,100
13,12
0,18
3,100
1,2
32,4
0,4
3,5
0,6
0,0
10,0
3,54
13,1
0,11
21,0
0,100
8,21
22,12
45,4
19,10
0,100
0,100
5,1
22,14
23,15
0,17
0,100
0,10
0,16
0,19
9,1
0,19
0,7
0,5
0,16
1,12
35,100
26,100
0,0
0,11
2,26
15,12
10,25
0,3
0,3
0,7
0,100
0,4
0,5
0,10
28,6
15,11
2,16
0,8
3,100
10,2
0,6
0,1
0,7
14,10
0,100
0,2
1,5
0,2
0,100
0,3
0,1
10,4
0,0
0,0
0,16
0,0
31,100
3,100
0,1
0,2
9,0
0,15
21,14
0,24
4,10
0,100
9,11
2,100
0,1
8,0
1,100
0,5
0,100
13,7
0,10
0,12
0,25
0,100
0,8
0,19
43,3
0,0
0,0
0,0
13,10
0,7
0,11
3,100
2,100
0,6
0,5
0,100
0,8
15,100
0,4
0,0
0,2
16,3
0,1
0,4
0,2
0,2
6,1
18,9
21,100
12,22
0,100
8,8
0,100
0,19
5,23
1,100
42,39
0,5
0,3
7,5
5,34
0,25
0,0
0,8
0,100
0,100
0,100
0,11
0,100
0,100
2,15
0,5
17,0
3,100
0,0
3,100
0,14
0,3
0,13
0,25
0,1
0,100
0,100
0,4
15,0
59,4
32,18
0,0
0,44
0,100
0,25
0,100
0,100
0,100
0,100
0,100
0,0
9,14
0,100
0,100
0,20
3,6
0,100
46,24
0,100
0,7
0,10
0,15
0,3
0,0
8,7
15,11
0,6
0,20
0,14
0,11
0,6
0,0
0,0
4,100
0,100
0,21
58,0
49,26
0,21
0,7
0,0
0,2
3,20
4,100
49,10
0,100
0,20
0,100
17,11
8,9
26,2
3,100
9,13
5,8
3,11
0,100
29,1
0,22
1,49
0,1
4,3
0,3
0,7
16,18
9,5
0,11
10,100
10,2
12,100
4,100
0,18
0,9
0,6
0,26
0,0
0,3
3,1
8,13
6,100
0,100
0,100
42,21
0,1
11,100
0,15
0,74
31,3
0,18
0,0
0,0
0,100
0,1
9,5
0,17
12,100
12,100
0,15
22,100
0,100
13,11
0,29
13,12
11,18
11,3
1,2
0,5
0,21
0,0
0,5
9,6
0,0
0,18
0,3
4,0
2,100
41,7
36,17
0,100
0,31
0,1
0,2
0,100
0,1
0,10
65,6
0,100
0,4
0,3
0,1
0,11
29,39
0,5
24,100
1,1
0,6
0,5
0,5
0,1
0,19
1,3
1,20
0,2
0,2
0,3
0,3
0,19
0,2
53,12
0,9
0,100
34,16
0,9
2,2
24,0
0,5
0,8
21,10
1,2
0,100
1,16
3,100
13,18
0,8
0,100
10,0
1,20
0,11
0,2
42,7
0,0
0,16
15,19
0,2
0,20
0,44
0,5
0,19
9,27
0,16
0,17
15,40
0,0
0,0
0,100
0,100
0,100
12,5
4,5
0,26
0,5
10,6
0,6
0,21
2,4
0,23
0,17
13,1
0,1
0,100
1,2
0,30
0,6
14,10
0,27
0,100
6,100
0,3
0,10
0,100
0,0
27,4
1,100
10,1
0,100
0,27
0,100
0,100
0,2
0,0
15,11
20,45
17,8
0,1
0,6
0,27
1,15
1,21
0,21
0,0
0,22
0,1
0,11
4,-3
0,18
0,100
0,3
5,15
0,16
10,-7
0,100
0,2
0,0
0,2
0,100
0,0
0,19
7,19
3,10
0,100
0,100
0,100
0,0
1,0
0,17
1,4
0,0
50,0
0,23
4,10
0,16
18,100
9,100
0,16
0,2
0,100
0,25
0,2
0,0
2,0
0,16
3,2
0,0
0,0
13,20
0,23
0,19
1,100
0,0
0,7
0,2
0,0
0,0
0,2
0,4
47,2
0,17
0,100
0,6
19,100
4,5
11,100
6,2
0,1
0,100
0,100
0,10
0,100
0,7
39,19
0,12
0,1
7,19
0,1
0,13
0,17
0,0
0,5
0,45
10,0
0,6
7,24
6,18
0,100
0,6
0,17
9,11
0,3
0,100
4,1
0,0
0,100
0,45
0,100
1,3
16,100
12,3
0,11
31,0
3,2
0,2
0,2
0,14
15,100
0,10
0,100
0,100
17,1
3,7
-9900,99
2,0
1,4
14,100
28,36
0,4
0,1
0,8
0,100
0,1
0,11
0,6
0,100
0,3
0,16
2,100
3,0
18,13
22,100
57,1
1,12
0,8
0,100
34,22
1,21
0,3
1,19
0,11
0,100
13,13
0,17
9,6
0,4
0,100
45,2
2,11
4,16
0,7
11,11
0,1
0,0
6,4
0,1
3,0
21,25
0,100
0,10
0,0
3,9
0,0
0,1
0,5
0,0
0,11
0,17
0,7
1,18
0,100
0,4
0,16
0,2
0,6
0,1
0,100
0,0
0,2
0,2
0,4
11,13
64,0
0,0
0,17
0,12
15,19
0,6
15,12
27,16
0,100
5,40
0,2
11,100
0,23
0,1
6,49
0,35
2,10
36,10
0,15
0,4
0,100
0,3
0,4
0,4
0,100
0,100
1,4
1,1
0,100
0,7
16,4
0,100
1,100
8,100
0,0
2,1
23,19
1,0
0,4
0,1
0,-5
9,-5
0,100
0,16
0,14
0,8
0,3
9,21
0,5
0,3
0,100
0,9
8,2
0,100
3,100
4,8
0,100
0,1
0,100
8,23
0,100
0,13
3,3
18,20
0,13
25,13
17,0
0,0
0,16
20,6
0,1
5,26
0,0
1,8
34,3
0,8
0,2
0,5
2,56
17,12
16,8
20,35
0,15
0,100
0,20
0,2
0,10
16,18
0,16
2,42
4,36
0,4
8,2
0,0
3,52
0,100
0,2
36,12
0,100
0,15
0,1
0,9
0,0
0,0
9,7
3,7
18,1
3,100
0,10
0,5
3,10
8,3
0,5
0,3
1,3
3,3
4,8
0,1
0,19
84,12
0,15
0,4
0,16
0,6
1,100
1,6
10,4
0,0
0,100
0,9
0,12
1,4
0,100
0,19
9,11
67,100
2,3
65,24
52,100
14,100
0,3
0,5
0,6
0,100
0,1
0,1
0,0
0,16
0,5
0,100
0,1
0,2
7,16
14,21
39,58
1,10
1,12
0,2
0,0
0,11
0,2
0,18
0,24
0,31
3,15
0,10
0,0
3,100
0,18
1,100
0,7
0,100
0,100
0,100
0,100
26,24
0,100
0,16
0,2
2,9
0,3
0,2
0,2
0,11
3,100
0,15
40,1
0,12
0,0
0,1
2,5
1,100
30,4
28,3
0,6
0,10
12,20
0,11
0,100
0,100
0,0
43,100
0,100
0,100
11,6
1,26
12,11
6,2
0,5
40,100
2,0
9,2
0,3
0,100
0,1
0,3
44,100
0,14
0,0
0,0
0,12
0,100
1,24
0,2
0,3
5,11
0,7
15,9
1,19
0,3
0,21
1,12
0,19
47,11
0,3
0,13
0,21
29,60
0,3
0,16
0,10
0,6
4,0
5,15
0,13
0,100
0,100
14,7
0,0
6,0
0,100
0,40
0,27
0,100
3,10
10,18
6,0
9,11
7,20
10,9
9,15
10,6
8,5
0,18
4,-3
17,100
15,100
21,21
0,0
16,2
0,100
0,100
0,100
0,0
5,2
0,14
0,3
4,0
0,5
0,19
5,100
0,9
3,6
0,7
0,24
0,100
0,0
0,4
0,100
0,19
4,3
6,6
9,19
1,41
18,14
20,0
0,13
0,7
2,100
2,13
0,0
0,100
0,19
6,20
0,14
0,0
82,100
27,4
0,19
0,0
8,2
8,3
0,100
6,7
0,3
0,21
0,100
0,3
0,1
0,3
0,1
0,30
5,12
0,2
0,1
0,5
6,5
9,1
0,5
4,6
0,6
0,24
55,12
0,6
1,8
1,100
0,5
82,0
0,2
0,3
0,2
0,3
0,7
0,0
0,3
29,17
0,16
7,1
23,19
0,16
0,37
0,6
8,3
0,16
7,3
9,5
4,1
0,1
25,24
0,2
0,0
1,2
0,3
16,0
0,5
6,3
0,100
27,4
7,15
0,5
0,5
0,1
9,7
0,0
8,100
4,12
1,11
9,100
0,29
0,38
24,2
0,100
0,100
0,-23
0,3
0,9
0,28
0,4
0,5
0,5
21,12
0,9
7,18
74,28
16,16
0,5
0,10
16,100
41,20
0,4
0,50
0,7
0,100
0,0
16,19
0,100
9,100
29,11
0,6
0,10
0,2
0,100
18,1
1,0
5,24
0,100
0,2
0,19
0,0
0,20
0,2
0,1
0,57
0,100
0,100
0,12
6,10
0,36
0,1
